record_i,record_j
477,1271
477,1272
477,1282
477,1294
477,1303
477,1306
477,1308
477,1313
477,1325
477,1332
477,1336
477,1349
477,1352
477,1360
477,1366
477,1371
477,1379
477,1383
477,1391
477,1392
477,1407
477,1411
477,1415
477,1421
477,1428
477,1438
477,1443
477,1445
477,1466
477,1468
477,1473
477,1474
477,1475
477,1486
477,1492
477,1495
477,1515
477,1520
477,1523
477,1530
477,1547
477,1562
477,1570
477,1592
477,1594
477,1606
477,1618
477,1623
477,1625
477,1639
477,1642
477,1643
477,1644
477,1646
477,1669
477,1673
477,1679
477,1685
477,1699
477,1701
477,1705
477,1709
477,1730
477,1733
477,1734
477,1735
477,1738
477,1744
477,1752
477,1760
477,1762
477,1764
477,1771
477,1774
477,1776
477,1779
477,1782
477,1788
477,1799
477,1800
477,1801
477,1805
477,1806
477,1808
477,1810
477,1819
477,1831
477,1838
477,1851
477,1855
477,1870
477,1875
477,1876
477,1880
477,1882
477,1883
477,1900
477,1912
477,1914
477,1917
477,1918
477,1920
477,1928
477,1931
477,1941
477,1944
477,1964
477,1969
477,1973
477,1985
477,1987
477,1991
477,1992
477,1995
477,1998
478,482
478,485
478,493
478,497
478,515
478,520
478,524
478,529
478,532
478,548
478,560
478,564
478,565
478,568
478,576
478,581
478,600
478,621
478,624
478,673
478,677
478,684
478,690
478,693
478,711
478,720
478,724
478,725
478,727
478,731
478,732
478,734
478,750
478,752
478,763
478,769
478,772
478,778
478,783
478,784
478,790
478,811
478,823
478,825
478,835
478,842
478,870
478,881
478,888
478,893
478,904
478,907
478,910
478,917
478,918
478,924
478,927
478,928
478,929
478,930
478,932
478,949
478,955
478,956
478,958
478,961
478,964
478,973
478,978
478,980
478,997
478,999
478,1002
478,1005
478,1007
478,1013
478,1032
478,1034
478,1038
478,1039
478,1042
478,1052
478,1053
478,1072
478,1099
478,1106
478,1113
478,1118
478,1120
478,1122
478,1125
478,1129
478,1145
478,1159
478,1174
478,1183
478,1217
478,1218
478,1225
478,1227
478,1240
478,1246
478,1257
478,1260
478,1273
478,1278
478,1285
478,1296
478,1301
478,1307
478,1314
478,1315
478,1317
478,1326
478,1332
478,1341
478,1343
478,1351
478,1354
478,1371
478,1376
478,1381
478,1387
478,1389
478,1394
478,1398
478,1401
478,1405
478,1427
478,1434
478,1441
478,1442
478,1460
478,1487
478,1495
478,1497
478,1502
478,1520
478,1526
478,1527
478,1531
478,1533
478,1536
478,1539
478,1541
478,1550
478,1557
478,1560
478,1563
478,1585
478,1595
478,1598
478,1606
478,1614
478,1620
478,1625
478,1640
478,1642
478,1647
478,1662
478,1667
478,1671
478,1674
478,1680
478,1683
478,1693
478,1696
478,1704
478,1716
478,1727
478,1731
478,1734
478,1741
478,1750
478,1760
478,1779
478,1809
478,1814
478,1825
478,1835
478,1853
478,1854
478,1858
478,1876
478,1890
478,1891
478,1899
478,1905
478,1911
478,1915
478,1920
478,1922
478,1927
478,1934
478,1937
478,1938
478,1941
478,1954
478,1966
478,1975
478,1981
478,1987
478,1989
478,1997
478,1999
479,481
479,490
479,492
479,498
479,505
479,509
479,520
479,522
479,524
479,526
479,539
479,552
479,556
479,559
479,562
479,566
479,567
479,575
479,578
479,580
479,585
479,597
479,603
479,604
479,610
479,619
479,640
479,658
479,666
479,668
479,680
479,688
479,689
479,701
479,716
479,719
479,720
479,725
479,733
479,739
479,750
479,761
479,765
479,768
479,776
479,781
479,803
479,816
479,820
479,821
479,823
479,824
479,826
479,827
479,833
479,834
479,835
479,840
479,855
479,862
479,866
479,867
479,876
479,879
479,886
479,888
479,889
479,896
479,903
479,904
479,908
479,913
479,917
479,924
479,932
479,936
479,938
479,966
479,984
479,985
479,990
479,998
479,1005
479,1013
479,1033
479,1044
479,1052
479,1053
479,1076
479,1095
479,1104
479,1120
479,1124
479,1126
479,1127
479,1137
479,1139
479,1140
479,1144
479,1145
479,1160
479,1161
479,1165
479,1177
479,1185
479,1193
479,1194
479,1196
479,1202
479,1215
479,1217
479,1218
479,1223
479,1224
479,1229
479,1259
479,1274
479,1296
479,1297
479,1298
479,1313
479,1334
479,1338
479,1341
479,1355
479,1357
479,1360
479,1365
479,1366
479,1374
479,1381
479,1384
479,1395
479,1404
479,1417
479,1418
479,1431
479,1458
479,1470
479,1474
479,1480
479,1486
479,1492
479,1496
479,1502
479,1509
479,1518
479,1528
479,1530
479,1532
479,1535
479,1546
479,1557
479,1562
479,1585
479,1586
479,1589
479,1624
479,1626
479,1629
479,1633
479,1636
479,1639
479,1641
479,1652
479,1661
479,1665
479,1666
479,1673
479,1679
479,1689
479,1697
479,1698
479,1702
479,1704
479,1709
479,1714
479,1716
479,1722
479,1726
479,1727
479,1734
479,1736
479,1741
479,1746
479,1747
479,1750
479,1755
479,1772
479,1781
479,1786
479,1793
479,1806
479,1807
479,1817
479,1842
479,1846
479,1847
479,1851
479,1856
479,1860
479,1863
479,1884
479,1891
479,1896
479,1901
479,1905
479,1906
479,1912
479,1942
479,1943
479,1944
479,1952
479,1959
479,1977
479,1980
479,1985
479,1990
479,1992
480,488
480,491
480,493
480,499
480,504
480,505
480,522
480,532
480,538
480,542
480,544
480,557
480,567
480,574
480,575
480,577
480,584
480,597
480,605
480,609
480,625
480,629
480,642
480,643
480,645
480,651
480,652
480,663
480,664
480,672
480,679
480,687
480,696
480,701
480,708
480,717
480,720
480,724
480,725
480,727
480,734
480,738
480,746
480,751
480,752
480,753
480,762
480,763
480,775
480,778
480,794
480,795
480,812
480,814
480,815
480,818
480,825
480,831
480,833
480,834
480,840
480,842
480,846
480,850
480,851
480,852
480,853
480,857
480,861
480,873
480,874
480,890
480,905
480,906
480,911
480,923
480,926
480,932
480,951
480,953
480,964
480,968
480,985
480,986
480,988
480,990
480,997
480,1009
480,1010
480,1019
480,1021
480,1022
480,1024
480,1026
480,1032
480,1041
480,1048
480,1051
480,1052
480,1060
480,1066
480,1073
480,1076
480,1077
480,1094
480,1098
480,1105
480,1121
480,1124
480,1125
480,1137
480,1141
480,1156
480,1161
480,1165
480,1167
480,1185
480,1186
480,1187
480,1197
480,1208
480,1222
480,1239
480,1250
480,1251
480,1264
480,1269
480,1271
480,1273
480,1274
480,1287
480,1288
480,1292
480,1300
480,1310
480,1323
480,1330
480,1336
480,1350
480,1362
480,1383
480,1384
480,1394
480,1398
480,1399
480,1402
480,1407
480,1413
480,1414
480,1417
480,1419
480,1425
480,1430
480,1443
480,1451
480,1454
480,1457
480,1471
480,1495
480,1504
480,1515
480,1529
480,1534
480,1535
480,1555
480,1566
480,1567
480,1574
480,1586
480,1594
480,1598
480,1602
480,1604
480,1606
480,1617
480,1619
480,1635
480,1639
480,1649
480,1659
480,1671
480,1676
480,1678
480,1698
480,1699
480,1709
480,1717
480,1718
480,1724
480,1734
480,1742
480,1750
480,1764
480,1766
480,1771
480,1783
480,1798
480,1799
480,1804
480,1815
480,1829
480,1836
480,1850
480,1852
480,1865
480,1883
480,1884
480,1898
480,1901
480,1906
480,1916
480,1941
480,1942
480,1946
480,1950
480,1953
480,1954
480,1956
480,1957
480,1963
480,1964
480,1965
480,1967
480,1980
480,1989
480,1991
481,501
481,502
481,508
481,517
481,521
481,560
481,580
481,585
481,586
481,608
481,613
481,626
481,631
481,633
481,640
481,646
481,650
481,656
481,660
481,668
481,681
481,683
481,684
481,686
481,687
481,691
481,693
481,699
481,704
481,710
481,736
481,737
481,741
481,749
481,757
481,763
481,772
481,779
481,781
481,782
481,790
481,794
481,795
481,799
481,813
481,817
481,821
481,824
481,826
481,830
481,832
481,837
481,842
481,845
481,846
481,851
481,852
481,853
481,855
481,868
481,872
481,878
481,893
481,898
481,908
481,909
481,914
481,916
481,919
481,921
481,931
481,937
481,940
481,943
481,958
481,962
481,964
481,968
481,969
481,974
481,981
481,995
481,998
481,1000
481,1005
481,1021
481,1023
481,1029
481,1031
481,1033
481,1034
481,1041
481,1044
481,1058
481,1060
481,1062
481,1068
481,1070
481,1101
481,1102
481,1112
481,1117
481,1135
481,1137
481,1139
481,1153
481,1167
481,1182
481,1191
481,1205
481,1234
481,1235
481,1236
481,1241
481,1242
481,1245
481,1253
481,1256
481,1265
481,1276
481,1277
481,1286
481,1290
481,1302
481,1308
481,1310
481,1317
481,1325
481,1334
481,1343
481,1357
481,1365
481,1367
481,1389
481,1400
481,1414
481,1426
481,1428
481,1454
481,1477
481,1481
481,1482
481,1483
481,1485
481,1487
481,1489
481,1494
481,1510
481,1511
481,1514
481,1518
481,1528
481,1532
481,1533
481,1536
481,1540
481,1544
481,1554
481,1567
481,1575
481,1585
481,1601
481,1607
481,1609
481,1611
481,1617
481,1618
481,1622
481,1627
481,1628
481,1635
481,1647
481,1655
481,1666
481,1670
481,1673
481,1687
481,1694
481,1696
481,1697
481,1699
481,1708
481,1712
481,1718
481,1721
481,1722
481,1730
481,1732
481,1735
481,1749
481,1751
481,1756
481,1758
481,1774
481,1778
481,1782
481,1790
481,1791
481,1797
481,1799
481,1800
481,1809
481,1816
481,1818
481,1828
481,1845
481,1848
481,1858
481,1862
481,1865
481,1874
481,1885
481,1909
481,1913
481,1937
481,1956
481,1964
481,1981
481,1988
481,1996
482,486
482,487
482,488
482,506
482,518
482,528
482,541
482,542
482,563
482,566
482,567
482,572
482,573
482,583
482,587
482,591
482,592
482,593
482,599
482,608
482,610
482,613
482,622
482,623
482,625
482,631
482,637
482,638
482,641
482,686
482,691
482,698
482,703
482,705
482,710
482,717
482,718
482,721
482,723
482,745
482,748
482,752
482,755
482,756
482,757
482,758
482,778
482,779
482,782
482,812
482,814
482,818
482,822
482,825
482,833
482,851
482,855
482,860
482,869
482,871
482,878
482,899
482,906
482,914
482,918
482,928
482,938
482,954
482,961
482,967
482,968
482,975
482,980
482,985
482,988
482,990
482,996
482,1005
482,1016
482,1021
482,1026
482,1046
482,1061
482,1062
482,1068
482,1077
482,1079
482,1084
482,1095
482,1101
482,1103
482,1104
482,1113
482,1124
482,1131
482,1132
482,1146
482,1151
482,1156
482,1157
482,1163
482,1164
482,1168
482,1179
482,1188
482,1224
482,1229
482,1243
482,1244
482,1250
482,1254
482,1269
482,1270
482,1273
482,1276
482,1294
482,1297
482,1302
482,1310
482,1317
482,1322
482,1324
482,1325
482,1330
482,1335
482,1343
482,1344
482,1352
482,1353
482,1372
482,1381
482,1382
482,1390
482,1395
482,1401
482,1413
482,1431
482,1433
482,1447
482,1448
482,1453
482,1458
482,1471
482,1474
482,1480
482,1481
482,1485
482,1500
482,1508
482,1519
482,1522
482,1527
482,1530
482,1535
482,1544
482,1551
482,1558
482,1564
482,1570
482,1574
482,1590
482,1592
482,1600
482,1605
482,1611
482,1615
482,1623
482,1630
482,1635
482,1636
482,1646
482,1654
482,1669
482,1675
482,1678
482,1691
482,1710
482,1713
482,1714
482,1735
482,1740
482,1743
482,1746
482,1751
482,1765
482,1771
482,1777
482,1781
482,1790
482,1792
482,1807
482,1808
482,1810
482,1812
482,1819
482,1824
482,1835
482,1836
482,1841
482,1850
482,1873
482,1877
482,1878
482,1882
482,1883
482,1888
482,1898
482,1905
482,1939
482,1940
482,1947
482,1951
482,1953
482,1960
482,1964
482,1982
482,1997
482,1998
483,484
483,493
483,497
483,499
483,500
483,503
483,522
483,534
483,543
483,551
483,559
483,563
483,568
483,591
483,594
483,597
483,598
483,601
483,604
483,607
483,611
483,615
483,618
483,624
483,642
483,643
483,672
483,673
483,680
483,687
483,690
483,692
483,702
483,706
483,707
483,718
483,724
483,725
483,730
483,754
483,758
483,775
483,778
483,784
483,785
483,791
483,800
483,805
483,808
483,811
483,815
483,838
483,843
483,851
483,857
483,858
483,868
483,874
483,880
483,882
483,887
483,896
483,906
483,907
483,921
483,924
483,936
483,960
483,992
483,1008
483,1013
483,1015
483,1024
483,1030
483,1045
483,1059
483,1064
483,1067
483,1073
483,1075
483,1083
483,1085
483,1112
483,1136
483,1155
483,1173
483,1175
483,1180
483,1189
483,1242
483,1245
483,1250
483,1252
483,1255
483,1267
483,1268
483,1270
483,1271
483,1282
483,1284
483,1288
483,1292
483,1301
483,1304
483,1306
483,1331
483,1338
483,1354
483,1370
483,1384
483,1386
483,1389
483,1390
483,1392
483,1398
483,1414
483,1417
483,1419
483,1431
483,1435
483,1438
483,1444
483,1451
483,1452
483,1470
483,1471
483,1473
483,1474
483,1486
483,1490
483,1498
483,1500
483,1506
483,1507
483,1512
483,1523
483,1528
483,1533
483,1539
483,1552
483,1565
483,1571
483,1573
483,1586
483,1592
483,1597
483,1613
483,1616
483,1632
483,1643
483,1644
483,1652
483,1653
483,1662
483,1669
483,1677
483,1683
483,1690
483,1693
483,1694
483,1696
483,1703
483,1704
483,1705
483,1707
483,1719
483,1725
483,1727
483,1737
483,1745
483,1746
483,1754
483,1757
483,1758
483,1771
483,1775
483,1783
483,1790
483,1797
483,1799
483,1804
483,1811
483,1818
483,1835
483,1839
483,1844
483,1846
483,1851
483,1853
483,1873
483,1886
483,1887
483,1891
483,1893
483,1899
483,1909
483,1910
483,1922
483,1924
483,1925
483,1974
483,1976
483,1978
483,1995
483,1999
484,486
484,488
484,489
484,490
484,493
484,495
484,499
484,506
484,516
484,527
484,532
484,533
484,548
484,554
484,555
484,569
484,570
484,584
484,587
484,590
484,597
484,599
484,603
484,622
484,625
484,626
484,627
484,633
484,650
484,653
484,657
484,663
484,665
484,671
484,672
484,687
484,696
484,698
484,700
484,707
484,708
484,713
484,731
484,736
484,742
484,744
484,780
484,782
484,785
484,788
484,792
484,799
484,812
484,821
484,823
484,830
484,844
484,845
484,851
484,857
484,859
484,866
484,872
484,873
484,888
484,896
484,904
484,915
484,917
484,918
484,920
484,922
484,926
484,934
484,941
484,945
484,956
484,968
484,971
484,972
484,976
484,978
484,984
484,987
484,999
484,1004
484,1006
484,1014
484,1016
484,1018
484,1027
484,1029
484,1034
484,1035
484,1037
484,1047
484,1048
484,1049
484,1050
484,1051
484,1053
484,1062
484,1067
484,1079
484,1081
484,1087
484,1089
484,1095
484,1101
484,1105
484,1107
484,1109
484,1110
484,1111
484,1124
484,1125
484,1137
484,1145
484,1168
484,1184
484,1196
484,1200
484,1229
484,1232
484,1234
484,1238
484,1239
484,1255
484,1269
484,1270
484,1275
484,1288
484,1314
484,1316
484,1326
484,1328
484,1330
484,1336
484,1337
484,1339
484,1345
484,1356
484,1359
484,1366
484,1373
484,1385
484,1392
484,1401
484,1404
484,1422
484,1424
484,1427
484,1429
484,1432
484,1435
484,1437
484,1444
484,1446
484,1455
484,1457
484,1458
484,1460
484,1466
484,1470
484,1474
484,1484
484,1502
484,1515
484,1517
484,1523
484,1526
484,1528
484,1530
484,1538
484,1544
484,1545
484,1552
484,1570
484,1592
484,1604
484,1607
484,1610
484,1611
484,1613
484,1619
484,1643
484,1650
484,1653
484,1654
484,1657
484,1658
484,1662
484,1666
484,1678
484,1684
484,1686
484,1695
484,1697
484,1703
484,1713
484,1719
484,1720
484,1726
484,1733
484,1742
484,1743
484,1744
484,1745
484,1762
484,1765
484,1767
484,1774
484,1777
484,1798
484,1809
484,1819
484,1823
484,1828
484,1841
484,1862
484,1871
484,1877
484,1883
484,1887
484,1891
484,1911
484,1913
484,1914
484,1916
484,1922
484,1940
484,1943
484,1944
484,1948
484,1950
484,1952
484,1959
484,1962
484,1971
484,1973
484,1982
484,1991
484,1994
485,488
485,501
485,504
485,506
485,515
485,525
485,526
485,528
485,533
485,535
485,544
485,548
485,568
485,578
485,585
485,587
485,592
485,597
485,598
485,604
485,607
485,612
485,613
485,616
485,617
485,619
485,626
485,634
485,640
485,645
485,653
485,657
485,659
485,664
485,668
485,671
485,677
485,681
485,685
485,695
485,696
485,699
485,701
485,707
485,722
485,728
485,735
485,738
485,751
485,756
485,757
485,759
485,761
485,769
485,776
485,778
485,788
485,799
485,804
485,807
485,809
485,840
485,849
485,853
485,854
485,872
485,878
485,914
485,918
485,930
485,936
485,943
485,947
485,953
485,955
485,956
485,958
485,959
485,972
485,984
485,987
485,997
485,1010
485,1024
485,1036
485,1040
485,1043
485,1046
485,1062
485,1070
485,1074
485,1080
485,1086
485,1093
485,1099
485,1100
485,1105
485,1107
485,1112
485,1121
485,1128
485,1141
485,1165
485,1175
485,1180
485,1184
485,1193
485,1209
485,1216
485,1221
485,1226
485,1238
485,1242
485,1246
485,1250
485,1256
485,1262
485,1266
485,1272
485,1278
485,1279
485,1280
485,1290
485,1300
485,1304
485,1308
485,1311
485,1313
485,1319
485,1323
485,1325
485,1327
485,1328
485,1339
485,1342
485,1345
485,1350
485,1353
485,1363
485,1375
485,1385
485,1386
485,1395
485,1403
485,1413
485,1426
485,1427
485,1432
485,1449
485,1460
485,1464
485,1466
485,1477
485,1479
485,1483
485,1491
485,1492
485,1500
485,1512
485,1516
485,1522
485,1538
485,1566
485,1586
485,1605
485,1606
485,1612
485,1621
485,1622
485,1631
485,1636
485,1642
485,1649
485,1650
485,1656
485,1664
485,1668
485,1678
485,1683
485,1684
485,1690
485,1692
485,1698
485,1714
485,1719
485,1725
485,1730
485,1751
485,1758
485,1767
485,1768
485,1769
485,1770
485,1772
485,1774
485,1776
485,1778
485,1780
485,1791
485,1797
485,1813
485,1827
485,1829
485,1831
485,1833
485,1843
485,1846
485,1847
485,1851
485,1868
485,1869
485,1870
485,1879
485,1891
485,1894
485,1899
485,1905
485,1908
485,1921
485,1937
485,1946
485,1952
485,1958
485,1966
485,1973
485,1979
485,1983
485,1987
485,1992
485,1994
486,487
486,490
486,497
486,510
486,512
486,531
486,532
486,552
486,555
486,577
486,586
486,601
486,604
486,605
486,620
486,621
486,623
486,634
486,636
486,648
486,652
486,696
486,698
486,700
486,701
486,705
486,708
486,710
486,722
486,727
486,741
486,747
486,749
486,784
486,787
486,795
486,803
486,809
486,842
486,853
486,869
486,872
486,875
486,881
486,885
486,887
486,890
486,893
486,898
486,901
486,902
486,910
486,930
486,933
486,935
486,937
486,938
486,940
486,945
486,947
486,954
486,964
486,972
486,996
486,1013
486,1014
486,1015
486,1026
486,1034
486,1035
486,1046
486,1055
486,1057
486,1061
486,1063
486,1068
486,1070
486,1073
486,1088
486,1095
486,1103
486,1109
486,1112
486,1124
486,1126
486,1130
486,1132
486,1140
486,1141
486,1149
486,1152
486,1157
486,1167
486,1170
486,1174
486,1187
486,1195
486,1196
486,1204
486,1208
486,1209
486,1214
486,1219
486,1226
486,1233
486,1246
486,1248
486,1249
486,1275
486,1278
486,1289
486,1298
486,1303
486,1305
486,1308
486,1310
486,1311
486,1316
486,1317
486,1318
486,1322
486,1333
486,1341
486,1351
486,1353
486,1369
486,1377
486,1382
486,1395
486,1400
486,1412
486,1419
486,1436
486,1438
486,1442
486,1453
486,1463
486,1468
486,1471
486,1476
486,1478
486,1479
486,1483
486,1512
486,1514
486,1533
486,1536
486,1544
486,1561
486,1567
486,1568
486,1569
486,1572
486,1574
486,1578
486,1579
486,1590
486,1605
486,1617
486,1627
486,1637
486,1641
486,1644
486,1646
486,1649
486,1655
486,1677
486,1684
486,1685
486,1699
486,1700
486,1704
486,1709
486,1713
486,1714
486,1737
486,1745
486,1748
486,1758
486,1761
486,1762
486,1776
486,1782
486,1793
486,1798
486,1799
486,1800
486,1801
486,1803
486,1809
486,1813
486,1815
486,1818
486,1839
486,1840
486,1847
486,1861
486,1874
486,1879
486,1885
486,1891
486,1896
486,1913
486,1917
486,1930
486,1943
486,1949
486,1958
486,1968
486,1970
486,1978
486,1982
486,1992
486,1994
486,1997
487,508
487,517
487,531
487,543
487,548
487,554
487,559
487,565
487,569
487,573
487,578
487,581
487,591
487,604
487,606
487,609
487,615
487,638
487,645
487,647
487,653
487,656
487,659
487,665
487,668
487,672
487,676
487,681
487,685
487,686
487,696
487,699
487,707
487,710
487,721
487,729
487,730
487,732
487,754
487,756
487,763
487,774
487,777
487,783
487,795
487,804
487,808
487,825
487,834
487,836
487,842
487,848
487,851
487,852
487,853
487,862
487,863
487,866
487,867
487,869
487,876
487,878
487,886
487,892
487,899
487,902
487,908
487,911
487,918
487,919
487,928
487,932
487,944
487,948
487,950
487,962
487,964
487,965
487,966
487,975
487,979
487,985
487,994
487,1016
487,1019
487,1025
487,1027
487,1048
487,1052
487,1054
487,1056
487,1058
487,1062
487,1069
487,1080
487,1085
487,1092
487,1100
487,1104
487,1111
487,1113
487,1116
487,1127
487,1129
487,1135
487,1153
487,1161
487,1171
487,1172
487,1194
487,1202
487,1207
487,1213
487,1226
487,1238
487,1271
487,1278
487,1279
487,1282
487,1288
487,1291
487,1292
487,1293
487,1301
487,1302
487,1305
487,1323
487,1335
487,1338
487,1345
487,1349
487,1350
487,1352
487,1357
487,1360
487,1362
487,1363
487,1373
487,1383
487,1402
487,1408
487,1415
487,1422
487,1423
487,1425
487,1431
487,1433
487,1442
487,1468
487,1472
487,1485
487,1490
487,1491
487,1500
487,1503
487,1509
487,1513
487,1530
487,1535
487,1553
487,1565
487,1585
487,1593
487,1596
487,1603
487,1604
487,1616
487,1623
487,1632
487,1634
487,1644
487,1650
487,1652
487,1658
487,1659
487,1660
487,1662
487,1663
487,1664
487,1668
487,1671
487,1673
487,1685
487,1694
487,1695
487,1698
487,1699
487,1714
487,1718
487,1721
487,1722
487,1729
487,1732
487,1738
487,1740
487,1748
487,1758
487,1762
487,1777
487,1792
487,1812
487,1813
487,1820
487,1844
487,1845
487,1850
487,1851
487,1864
487,1870
487,1882
487,1884
487,1906
487,1907
487,1908
487,1922
487,1928
487,1929
487,1938
487,1941
487,1944
487,1948
487,1954
487,1956
487,1965
487,1971
487,1974
487,1986
488,497
488,508
488,520
488,524
488,526
488,532
488,533
488,542
488,547
488,550
488,568
488,581
488,587
488,611
488,626
488,631
488,638
488,640
488,644
488,663
488,664
488,665
488,671
488,674
488,679
488,691
488,700
488,702
488,713
488,725
488,732
488,743
488,746
488,748
488,750
488,771
488,773
488,803
488,805
488,809
488,817
488,825
488,835
488,840
488,846
488,847
488,851
488,857
488,868
488,878
488,883
488,890
488,899
488,907
488,908
488,911
488,914
488,923
488,927
488,933
488,935
488,945
488,954
488,956
488,962
488,966
488,972
488,973
488,979
488,985
488,997
488,1008
488,1028
488,1033
488,1042
488,1049
488,1050
488,1054
488,1056
488,1065
488,1066
488,1075
488,1086
488,1136
488,1149
488,1152
488,1164
488,1170
488,1174
488,1189
488,1191
488,1194
488,1199
488,1201
488,1213
488,1216
488,1221
488,1223
488,1224
488,1233
488,1239
488,1247
488,1252
488,1263
488,1265
488,1281
488,1290
488,1292
488,1293
488,1296
488,1303
488,1318
488,1328
488,1345
488,1348
488,1353
488,1355
488,1370
488,1377
488,1384
488,1394
488,1396
488,1399
488,1406
488,1414
488,1420
488,1421
488,1422
488,1431
488,1437
488,1439
488,1441
488,1442
488,1444
488,1452
488,1458
488,1459
488,1468
488,1469
488,1483
488,1503
488,1506
488,1523
488,1534
488,1536
488,1538
488,1540
488,1547
488,1563
488,1564
488,1568
488,1569
488,1573
488,1575
488,1587
488,1592
488,1595
488,1604
488,1609
488,1610
488,1616
488,1624
488,1626
488,1629
488,1632
488,1638
488,1641
488,1651
488,1662
488,1664
488,1666
488,1668
488,1677
488,1678
488,1686
488,1695
488,1704
488,1706
488,1716
488,1720
488,1724
488,1737
488,1750
488,1751
488,1762
488,1768
488,1771
488,1775
488,1784
488,1786
488,1789
488,1792
488,1801
488,1804
488,1808
488,1811
488,1813
488,1815
488,1833
488,1837
488,1839
488,1841
488,1856
488,1858
488,1864
488,1867
488,1870
488,1871
488,1878
488,1879
488,1904
488,1907
488,1915
488,1916
488,1920
488,1927
488,1948
488,1951
488,1952
488,1957
488,1959
488,1968
488,1975
488,1976
488,1977
488,1978
488,1995
489,511
489,515
489,525
489,532
489,543
489,558
489,560
489,566
489,586
489,594
489,600
489,609
489,610
489,614
489,616
489,618
489,625
489,636
489,644
489,649
489,650
489,661
489,664
489,670
489,674
489,690
489,691
489,693
489,701
489,713
489,720
489,731
489,733
489,743
489,744
489,754
489,759
489,761
489,765
489,769
489,784
489,791
489,795
489,802
489,803
489,805
489,812
489,815
489,817
489,826
489,828
489,842
489,843
489,844
489,858
489,866
489,878
489,880
489,886
489,890
489,895
489,898
489,907
489,915
489,916
489,920
489,924
489,936
489,938
489,959
489,970
489,973
489,980
489,988
489,992
489,995
489,996
489,1008
489,1010
489,1014
489,1024
489,1025
489,1029
489,1035
489,1045
489,1049
489,1056
489,1062
489,1064
489,1077
489,1079
489,1083
489,1086
489,1090
489,1095
489,1096
489,1116
489,1117
489,1121
489,1149
489,1154
489,1158
489,1165
489,1172
489,1173
489,1177
489,1190
489,1196
489,1198
489,1201
489,1202
489,1209
489,1240
489,1242
489,1253
489,1256
489,1258
489,1263
489,1274
489,1280
489,1288
489,1299
489,1319
489,1320
489,1327
489,1328
489,1333
489,1340
489,1345
489,1350
489,1352
489,1363
489,1369
489,1376
489,1378
489,1386
489,1392
489,1393
489,1406
489,1411
489,1424
489,1426
489,1428
489,1438
489,1441
489,1445
489,1449
489,1464
489,1475
489,1478
489,1481
489,1494
489,1502
489,1504
489,1513
489,1514
489,1523
489,1529
489,1540
489,1544
489,1555
489,1556
489,1566
489,1569
489,1579
489,1583
489,1589
489,1595
489,1621
489,1631
489,1635
489,1636
489,1643
489,1647
489,1665
489,1667
489,1674
489,1682
489,1688
489,1691
489,1696
489,1698
489,1700
489,1712
489,1722
489,1730
489,1734
489,1736
489,1740
489,1750
489,1757
489,1758
489,1764
489,1765
489,1767
489,1768
489,1780
489,1790
489,1793
489,1806
489,1807
489,1810
489,1816
489,1834
489,1836
489,1844
489,1874
489,1881
489,1886
489,1907
489,1910
489,1913
489,1925
489,1928
489,1933
489,1938
489,1940
489,1941
489,1944
489,1946
489,1950
489,1964
489,1977
489,1984
489,1989
489,1990
489,1994
489,1998
490,532
490,539
490,541
490,555
490,564
490,571
490,580
490,583
490,593
490,597
490,599
490,606
490,613
490,618
490,620
490,627
490,628
490,629
490,630
490,637
490,641
490,675
490,677
490,682
490,683
490,686
490,692
490,701
490,703
490,712
490,725
490,728
490,734
490,742
490,761
490,771
490,782
490,785
490,798
490,805
490,806
490,811
490,812
490,813
490,819
490,822
490,823
490,830
490,833
490,848
490,852
490,858
490,866
490,867
490,884
490,886
490,887
490,903
490,906
490,913
490,937
490,939
490,945
490,946
490,957
490,958
490,960
490,967
490,971
490,977
490,998
490,1002
490,1019
490,1035
490,1036
490,1060
490,1069
490,1073
490,1086
490,1088
490,1091
490,1103
490,1105
490,1111
490,1117
490,1121
490,1152
490,1157
490,1158
490,1163
490,1177
490,1186
490,1190
490,1198
490,1207
490,1208
490,1214
490,1218
490,1247
490,1250
490,1266
490,1267
490,1268
490,1285
490,1288
490,1289
490,1290
490,1291
490,1297
490,1302
490,1305
490,1311
490,1315
490,1323
490,1324
490,1325
490,1347
490,1358
490,1364
490,1366
490,1368
490,1372
490,1380
490,1381
490,1382
490,1399
490,1409
490,1414
490,1416
490,1425
490,1428
490,1433
490,1437
490,1440
490,1444
490,1460
490,1468
490,1484
490,1505
490,1530
490,1547
490,1551
490,1562
490,1570
490,1580
490,1581
490,1585
490,1590
490,1595
490,1596
490,1599
490,1602
490,1605
490,1617
490,1621
490,1623
490,1629
490,1637
490,1638
490,1639
490,1641
490,1650
490,1664
490,1677
490,1680
490,1686
490,1689
490,1697
490,1700
490,1704
490,1706
490,1707
490,1710
490,1715
490,1717
490,1720
490,1729
490,1734
490,1740
490,1743
490,1758
490,1760
490,1762
490,1774
490,1783
490,1790
490,1798
490,1826
490,1836
490,1839
490,1846
490,1885
490,1894
490,1902
490,1915
490,1920
490,1927
490,1930
490,1948
490,1953
490,1957
490,1958
490,1960
490,1969
490,1979
490,1998
490,1999
491,500
491,522
491,528
491,538
491,539
491,548
491,552
491,556
491,573
491,577
491,581
491,584
491,588
491,589
491,590
491,592
491,599
